Date,Temperature (F),Humidity,Wind Speed (mph),Precipitation (inches),Pressure (mb)
2012-06-22,75.4,63.7,11.0,0.0,1014.7
2012-06-23,72.5,61.2,9.8,0.004,1018.2
2012-06-24,73.6,61.8,9.2,0.0,1017.7
2012-06-25,74.6,64.2,12.7,0.0,1012.9
2012-06-26,76.3,64.3,9.2,0.0,1014.9
2012-06-27,77.7,58.7,9.3,0.004,1016.4
2012-06-28,76.8,66.9,9.4,0.0,1014.3
2012-06-29,75.9,73.2,10.1,0.001,1014.5
2012-06-30,76.5,71.1,10.8,0.0,1015.2
2012-07-01,75.9,72.2,8.8,0.013,1014.1
2012-07-02,76.4,67.3,11.5,0.009,1012.4
2012-07-03,73.6,69.0,9.7,0.0,1014.9
2012-07-04,73.4,70.5,9.4,0.0,1012.6
2012-07-05,73.9,71.0,8.6,0.0,1011.5
2012-07-06,76.0,60.5,10.8,0.005,1010.8
2012-07-07,75.0,58.4,10.9,0.0,1013.0
2012-07-08,75.0,60.4,11.8,0.0,1012.6
2012-07-09,75.6,63.6,14.1,0.0,1011.9
2012-07-10,75.5,68.0,11.2,0.0,1012.5
2012-07-11,78.6,58.5,13.5,0.0,1013.0
2012-07-12,79.6,38.8,18.5,0.0,1012.3
2012-07-13,79.0,41.7,21.6,0.0,1010.5
2012-07-14,79.8,48.4,17.6,0.001,1009.0
2012-07-15,77.3,30.9,20.4,0.0,1011.3
2012-07-16,73.1,47.6,12.6,0.0,1019.7
2012-07-17,73.7,42.7,10.9,0.0,1021.1
2012-07-18,76.5,42.7,10.5,0.0,1018.5
2012-07-19,73.0,58.1,9.6,0.0,1014.4
2012-07-20,72.7,74.5,8.9,0.0,1012.2
2012-07-21,73.8,67.5,11.2,0.0,1010.8
2012-07-22,72.3,66.5,13.8,0.168,1013.9
2012-07-23,72.3,53.5,12.0,0.081,1015.5
2012-07-24,77.7,43.6,14.9,0.0,1014.3
2012-07-25,78.3,46.7,14.7,0.0,1013.3
2012-07-26,74.9,67.4,9.6,0.0,1015.9
2012-07-27,74.6,66.7,10.3,0.0,1015.3
2012-07-28,75.3,69.7,10.7,0.0,1011.2
2012-07-29,80.7,49.1,18.3,0.0,1010.7
2012-07-30,80.7,39.8,14.1,0.0,1013.8
2012-07-31,75.0,62.8,9.2,0.0,1015.2
2012-08-01,75.9,63.3,9.2,0.0,1014.7
2012-08-02,75.4,61.8,9.5,0.0,1013.9
2012-08-03,76.0,69.6,9.4,0.0,1013.5
2012-08-04,76.7,71.3,11.0,0.0,1012.5
2012-08-05,76.8,69.9,11.1,0.0,1011.0
2012-08-06,76.7,66.8,11.4,0.101,1013.7
2012-08-07,76.0,50.8,10.3,0.0,1017.7
2012-08-08,74.4,56.5,7.8,0.0,1018.1
2012-08-09,75.5,50.6,8.7,0.0,1017.3
2012-08-10,77.0,55.3,9.0,0.004,1016.4
2012-08-11,77.7,55.6,9.1,0.0,1014.5
2012-08-12,74.7,66.1,9.7,0.075,1012.2
2012-08-13,75.2,65.5,8.9,0.0,1011.5
2012-08-14,75.8,65.1,9.0,0.0,1012.2
2012-08-15,75.4,65.6,10.9,0.0,1013.9
2012-08-16,76.6,62.7,9.3,0.0,1014.2
2012-08-17,77.7,62.0,7.8,0.0,1016.9
2012-08-18,80.6,56.5,6.8,0.0,1018.3
2012-08-19,81.9,54.2,7.1,0.0,1019.8
2012-08-20,81.9,51.4,8.0,0.0,1019.4
2012-08-21,79.3,64.5,8.4,0.0,1017.3
2012-08-22,78.9,71.3,8.6,0.0,1016.2
2012-08-23,78.2,73.6,9.3,0.0,1014.9
2012-08-24,78.5,67.9,12.1,0.0,1012.2
2012-08-25,77.0,65.1,10.6,0.112,1011.3
2012-08-26,77.0,51.1,19.0,0.0,1010.7
2012-08-27,74.7,51.7,10.4,0.0,1017.6
2012-08-28,73.4,58.6,9.2,0.039,1019.6
2012-08-29,75.5,65.3,9.8,0.0,1018.7
2012-08-30,72.3,77.4,6.9,0.128,1017.0
2012-08-31,70.8,49.1,20.8,0.01,1011.3
2012-09-01,64.2,55.3,10.1,0.058,1013.3
2012-09-02,66.3,64.6,11.6,0.075,1017.7
2012-09-03,65.1,80.3,7.3,0.7,1014.3
2012-09-04,69.3,72.1,12.2,0.127,1014.0
2012-09-05,71.4,67.3,8.7,0.0,1014.2
2012-09-06,72.7,63.5,7.1,0.0,1017.4
2012-09-07,72.9,63.8,7.5,0.002,1021.0
2012-09-08,72.4,66.9,7.1,0.0,1019.5
2012-09-09,72.9,65.1,7.7,0.0,1017.6
2012-09-10,72.0,69.8,8.5,0.0,1017.8
2012-09-11,71.9,72.7,9.9,0.002,1017.5
2012-09-12,72.7,53.1,19.0,0.004,1009.7
2012-09-13,68.0,39.2,18.7,0.0,1005.3
2012-09-14,65.9,46.9,11.8,0.0,1008.9
2012-09-15,67.2,49.7,7.0,0.0,1011.4
2012-09-16,66.3,62.0,11.5,0.0,1015.5
2012-09-17,67.3,68.6,8.5,0.0,1015.2
2012-09-18,67.1,74.5,9.0,0.004,1015.0
2012-09-19,68.9,68.8,11.6,0.0,1011.2
2012-09-20,68.0,59.1,12.4,0.0,1017.9
2012-09-21,65.2,59.8,11.1,0.0,1020.8
2012-09-22,65.3,63.0,7.7,0.0,1016.4
2012-09-23,69.0,71.8,10.7,0.0,1015.0
2012-09-24,72.8,64.6,15.7,0.526,1008.0
2012-09-25,69.6,63.5,13.8,0.008,1008.3
2012-09-26,68.6,78.1,11.5,0.798,1007.2
2012-09-27,64.2,58.4,16.9,0.009,1011.9
2012-09-28,65.4,64.5,8.7,0.0,1016.0
2012-09-29,70.1,70.7,13.2,0.206,1012.0
2012-09-30,66.4,81.7,11.0,1.099,1016.1
2012-10-01,65.1,81.6,5.0,0.101,1016.7
2012-10-02,65.1,74.6,7.7,0.004,1017.5
2012-10-03,64.1,74.6,9.5,0.0,1018.7
2012-10-04,64.9,74.9,18.6,0.006,1017.6
2012-10-05,66.1,75.9,8.9,0.0,1019.4
2012-10-06,65.8,77.3,7.9,0.002,1020.4
2012-10-07,68.6,73.2,13.2,0.0,1015.3
2012-10-08,67.5,74.5,6.7,0.004,1015.5
2012-10-09,68.5,72.0,12.9,0.002,1011.1
2012-10-10,66.4,72.9,9.4,0.004,1009.9
2012-10-11,64.4,80.8,7.2,0.178,1010.0
2012-10-12,65.8,78.1,9.6,0.252,1009.7
2012-10-13,63.0,73.1,6.7,0.008,1011.3
2012-10-14,58.4,76.4,12.5,1.326,1007.0
2012-10-15,59.6,65.2,15.8,0.083,1002.1
2012-10-16,55.8,53.7,9.5,0.0,1011.3
2012-10-17,58.1,78.9,7.6,0.03,1019.6
2012-10-18,63.7,70.8,13.7,0.0,1019.8
2012-10-19,66.5,59.1,12.2,0.004,1019.6
2012-10-20,65.9,66.4,9.5,0.0,1018.8
2012-10-21,68.9,64.0,9.5,0.022,1016.4
2012-10-22,66.5,81.5,6.7,0.863,1017.6
2012-10-23,66.0,80.7,5.5,0.177,1017.9
2012-10-24,62.3,76.3,5.9,0.0,1015.7
2012-10-25,59.9,75.2,5.7,0.004,1013.4
2012-10-26,59.6,88.4,8.1,3.254,1004.4
2012-10-27,58.5,71.0,19.7,0.296,989.5
2012-10-28,46.1,55.3,24.6,0.015,992.8
2012-10-29,47.1,58.7,9.7,0.0,1008.8
2012-10-30,49.6,71.4,7.1,0.0,1010.0
2012-10-31,53.9,70.8,13.5,0.839,997.7
2012-11-01,54.3,67.0,17.9,0.008,996.6
2012-11-02,59.0,53.2,15.5,0.0,1008.6
2012-11-03,54.5,79.1,6.3,0.04,1013.0
2012-11-04,57.9,89.2,4.4,0.606,1006.9
2012-11-05,59.8,57.5,20.1,0.006,1004.9
2012-11-06,55.3,52.9,16.8,0.0,1015.0
2012-11-07,51.5,63.0,8.0,0.0,1025.1
2012-11-08,50.2,69.1,7.5,0.0,1025.4
2012-11-09,53.7,72.7,5.9,0.001,1018.7
2012-11-10,57.7,85.0,10.8,1.652,1011.8
2012-11-11,56.8,89.6,5.5,0.691,1009.6
2012-11-12,53.9,78.8,6.2,0.002,1019.2
2012-11-13,55.0,73.6,6.1,0.0,1023.1
2012-11-14,57.3,72.3,8.8,0.0,1022.2
2012-11-15,53.3,78.3,5.4,0.004,1020.9
2012-11-16,50.5,80.4,5.0,0.0,1019.7
2012-11-17,49.0,75.6,7.6,0.0,1016.6
2012-11-18,49.6,67.0,7.2,0.0,1012.8
2012-11-19,48.6,63.2,6.0,0.0,1013.5
2012-11-20,52.9,66.2,5.8,0.0,1015.7
2012-11-21,52.1,77.7,7.2,0.0,1018.5
2012-11-22,55.6,81.1,3.7,0.004,1021.5
2012-11-23,53.4,82.1,5.6,0.01,1022.9
2012-11-24,53.1,82.3,4.9,0.004,1023.3
2012-11-25,56.2,84.7,4.8,0.063,1020.8
2012-11-26,59.2,87.6,8.1,0.162,1015.4
2012-11-27,56.4,85.8,10.5,1.444,1004.2
2012-11-28,53.7,85.7,10.6,2.353,987.9
2012-11-29,50.7,72.7,9.0,0.318,990.4
2012-11-30,45.4,82.7,7.5,0.425,997.3
2012-12-01,45.8,75.9,7.2,0.001,1006.9
2012-12-02,45.2,55.3,19.3,0.004,1009.8
2012-12-03,43.5,49.9,9.6,0.0,1016.1
2012-12-04,51.9,52.3,22.6,0.006,1007.3
2012-12-05,49.2,36.8,16.0,0.0,1005.5
2012-12-06,45.3,46.6,13.9,0.0,1010.5
2012-12-07,38.9,62.2,15.7,0.007,1009.7
2012-12-08,44.4,44.9,14.1,0.001,1008.0
2012-12-09,41.0,51.6,9.6,0.0,1019.1
2012-12-10,43.0,57.3,10.9,0.0,1010.8
2012-12-11,40.8,53.5,17.2,0.0,1013.8
2012-12-12,39.2,64.5,5.3,0.0,1019.5
2012-12-13,43.6,77.0,7.5,0.519,1018.4
2012-12-14,45.5,88.1,6.6,1.84,1014.1
2012-12-15,52.3,78.7,13.2,0.67,1011.6
2012-12-16,53.6,60.1,11.6,0.0,1014.0
2012-12-17,53.4,54.0,15.0,0.0,1010.9
2012-12-18,52.7,37.8,15.3,0.0,1013.0
2012-12-19,44.4,61.0,7.3,0.0,1019.4
2012-12-20,43.4,79.0,10.8,0.322,1018.4
2012-12-21,45.4,84.5,6.6,0.004,1013.0
2012-12-22,44.7,73.7,7.0,0.0,1019.2
2012-12-23,47.9,77.2,7.0,0.0,1019.4
2012-12-24,48.1,85.1,6.0,0.004,1021.6
2012-12-25,51.5,79.8,6.9,0.0,1017.1
2012-12-26,51.0,76.5,9.6,0.0,1015.6
2012-12-27,50.9,59.9,24.2,0.001,1018.8
2012-12-28,52.5,59.1,19.1,0.0,1022.5
2012-12-29,45.5,71.6,8.3,0.0,1026.0
2012-12-30,44.9,71.4,9.1,0.0,1023.5
2012-12-31,44.8,74.9,6.9,0.004,1024.5
2013-01-01,42.7,86.0,6.0,0.304,1017.4
2013-01-02,46.5,82.0,6.7,0.037,1018.0
2013-01-03,46.3,69.9,6.9,0.0,1032.5
2013-01-04,45.1,76.1,6.1,0.008,1031.2
2013-01-05,45.9,76.9,5.9,0.0,1023.5
2013-01-06,47.8,75.3,7.7,0.008,1021.9
2013-01-07,49.3,79.2,5.9,0.0,1021.2
2013-01-08,46.4,80.4,6.1,0.004,1024.3
2013-01-09,49.6,75.0,5.8,0.0,1021.5
2013-01-10,48.7,70.4,9.5,0.0,1013.2
2013-01-11,50.0,61.5,22.7,0.0,1009.3
2013-01-12,44.6,58.8,7.2,0.0,1013.6
2013-01-13,42.7,79.7,6.0,0.308,1008.6
2013-01-14,41.5,79.1,8.4,0.176,1007.2
2013-01-15,37.7,79.1,9.0,0.015,1006.3
2013-01-16,37.3,56.8,11.6,0.004,999.2
2013-01-17,36.7,50.4,14.8,0.007,999.6
2013-01-18,36.2,54.5,6.7,0.0,1002.4
2013-01-19,41.9,82.3,7.6,0.714,996.1
2013-01-20,48.6,87.8,11.1,1.758,992.9
2013-01-21,45.2,67.7,19.6,0.201,996.4
2013-01-22,47.7,46.3,18.5,0.012,1002.2
2013-01-23,43.1,77.5,16.5,0.973,1001.0
2013-01-24,42.6,68.9,8.2,0.0,1001.1
2013-01-25,43.6,58.8,10.2,0.0,1005.5
2013-01-26,42.0,68.7,10.8,0.0,1009.9
2013-01-27,43.1,71.6,8.5,0.003,1013.8
2013-01-28,45.8,78.3,7.8,0.109,1013.0
2013-01-29,45.2,68.7,8.4,0.004,1022.7
2013-01-30,47.9,73.7,10.4,0.0,1021.2
2013-01-31,53.1,61.2,9.7,0.0,1021.2
2013-02-01,54.2,64.1,19.6,0.008,1011.9
2013-02-02,51.7,62.9,24.0,0.117,992.5
2013-02-03,44.9,49.7,12.7,0.0,1009.5
2013-02-04,44.6,56.8,14.9,0.0,1018.2
2013-02-05,49.1,63.5,17.9,0.0,1012.8
2013-02-06,48.1,37.6,20.5,0.0,1000.7
2013-02-07,43.1,40.0,12.9,0.0,1003.1
2013-02-08,39.5,47.7,13.0,0.004,1009.3
2013-02-09,37.6,49.1,10.4,0.0,1012.9
2013-02-10,37.2,62.6,6.9,0.042,1013.0
2013-02-11,38.4,86.7,8.6,0.901,1000.8
2013-02-12,39.3,74.2,7.2,0.009,1003.1
2013-02-13,42.7,65.0,10.0,0.0,1010.5
2013-02-14,42.1,51.7,11.8,0.0,1017.2
2013-02-15,44.5,62.5,10.0,0.0,1015.1
2013-02-16,43.8,66.8,8.0,0.0,1019.1
2013-02-17,43.0,69.7,9.8,0.007,1017.6
2013-02-18,45.6,62.3,12.2,0.0,1016.7
2013-02-19,43.2,66.7,14.4,0.0,1015.8
2013-02-20,44.6,64.9,7.7,0.0,1011.0
2013-02-21,45.4,73.2,10.0,0.156,1007.3
2013-02-22,41.2,78.0,7.1,0.039,1002.0
2013-02-23,37.5,84.7,7.6,0.32,999.1
2013-02-24,36.2,78.2,8.2,0.261,1003.5
2013-02-25,38.8,73.9,10.7,0.146,1012.8
2013-02-26,42.2,66.7,10.1,0.033,1019.2
2013-02-27,43.8,69.3,11.1,0.001,1022.5
2013-02-28,46.2,71.8,11.4,0.006,1022.0
2013-03-01,51.2,54.8,16.9,0.004,1015.2
2013-03-02,52.4,60.3,11.0,0.0,1014.9
2013-03-03,47.6,74.1,8.9,0.0,1017.4
2013-03-04,49.2,76.2,12.2,0.0,1018.2
2013-03-05,53.2,65.4,21.1,0.225,1013.9
2013-03-06,50.1,80.1,13.7,1.178,1003.5
2013-03-07,51.8,91.6,6.6,1.132,1004.2
2013-03-08,53.1,89.4,8.2,1.374,1002.8
2013-03-09,50.6,86.9,9.4,0.199,1003.3
2013-03-10,50.8,83.3,7.5,0.0,1000.5
2013-03-11,52.5,73.8,12.1,0.012,998.8
2013-03-12,49.7,75.9,7.9,0.045,997.6
2013-03-13,47.5,71.6,7.2,0.004,995.0
2013-03-14,43.5,64.0,14.2,0.432,993.8
2013-03-15,42.4,56.2,12.1,0.013,1005.7
2013-03-16,43.9,59.4,9.2,0.004,1016.7
2013-03-17,45.6,75.5,9.4,0.172,1009.7
2013-03-18,49.1,71.6,20.0,0.664,996.9
2013-03-19,51.1,49.8,16.7,0.0,1004.6
2013-03-20,47.7,73.4,8.8,0.306,1006.4
2013-03-21,50.5,55.2,9.0,0.0,1012.6
2013-03-22,50.6,72.3,10.0,0.0,1011.2
2013-03-23,50.4,81.6,10.3,0.058,1009.4
2013-03-24,49.8,85.8,8.3,1.019,1001.8
2013-03-25,53.1,74.1,10.5,0.03,998.2
2013-03-26,51.5,71.3,9.6,0.0,999.5
2013-03-27,50.6,72.0,10.2,0.0,1005.0
2013-03-28,49.1,84.5,6.9,0.497,1008.8
2013-03-29,55.2,78.0,15.6,0.007,1005.9
2013-03-30,53.8,80.5,12.3,0.673,998.3
2013-03-31,55.3,59.5,18.1,0.0,998.1
2013-04-01,49.0,74.5,13.7,0.135,1001.3
2013-04-02,51.3,81.0,11.2,0.29,1000.4
2013-04-03,52.4,72.7,9.3,0.061,1004.1
2013-04-04,50.1,81.8,15.0,0.486,1003.2
2013-04-05,53.4,76.5,10.6,0.123,1000.7
2013-04-06,52.3,79.2,12.4,0.004,1007.1
2013-04-07,56.3,66.7,12.2,0.004,1009.4
2013-04-08,52.5,73.4,8.9,0.019,1008.0
2013-04-09,55.5,63.2,14.7,0.008,1008.3
2013-04-10,58.4,49.6,13.8,0.0,1011.2
2013-04-11,55.5,74.6,10.9,0.0,1013.5
2013-04-12,62.0,59.3,20.5,0.012,1010.3
2013-04-13,59.7,56.5,13.3,0.0,1019.1
2013-04-14,57.0,75.5,10.0,0.0,1026.4
2013-04-15,56.2,77.7,7.7,0.004,1023.4
2013-04-16,59.1,73.1,6.7,0.005,1021.3
2013-04-17,61.7,70.6,7.7,0.004,1022.6
2013-04-18,61.1,73.6,8.0,0.0,1020.3
2013-04-19,58.8,80.2,9.9,0.035,1015.3
2013-04-20,53.8,64.0,12.5,0.025,1012.0
2013-04-21,54.0,66.1,8.8,0.018,1015.6
2013-04-22,54.5,77.6,7.9,0.011,1013.6
2013-04-23,55.7,76.1,8.2,0.0,1021.2
2013-04-24,60.5,59.4,11.6,0.0,1026.5
2013-04-25,65.0,53.8,7.8,0.0,1023.1
2013-04-26,63.5,69.9,7.7,0.029,1015.7
2013-04-27,58.2,88.6,8.7,0.262,1006.2
2013-04-28,53.8,90.7,5.3,0.544,1010.8
2013-04-29,62.4,81.1,12.9,0.885,1013.1
2013-04-30,65.3,72.9,12.7,0.383,1015.0
2013-05-01,64.7,72.0,7.2,0.025,1016.3
2013-05-02,62.6,75.4,9.1,0.0,1015.2
2013-05-03,62.3,77.4,9.3,0.004,1014.0
2013-05-04,60.6,75.6,8.6,0.004,1015.6
2013-05-05,61.0,79.7,7.7,0.02,1016.8
2013-05-06,62.8,80.5,9.5,0.09,1015.9
2013-05-07,61.3,78.5,6.9,0.006,1014.4
2013-05-08,63.9,74.9,9.2,0.002,1014.8
2013-05-09,65.5,77.6,8.3,0.031,1015.5
2013-05-10,66.3,73.6,13.3,0.004,1012.1
2013-05-11,63.8,62.0,12.6,0.0,1011.4
